Shopify file ID,Exact filename,Category/city,Dimensions,File size,Source URL,Current reference,Local path,Notes,Admin access status
,003_20230720_hushhushtan_03_522aa558-1cb3-447a-ae99-00b01ae0a583.jpg,Austin,650x433,79989,https://hushhushtan.com/cdn/shop/files/003_20230720_hushhushtan_03_522aa558-1cb3-447a-ae99-00b01ae0a583.jpg,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/austin/003_20230720_hushhushtan_03_522aa558-1cb3-447a-ae99-00b01ae0a583.jpg,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,012_20230720_hushhushtan_12_1.jpg,Austin,650x433,82913,https://hushhushtan.com/cdn/shop/files/012_20230720_hushhushtan_12_1.jpg,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/austin/012_20230720_hushhushtan_12_1.jpg,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,014_20230720_hushhushtan_14.jpg,Austin,650x433,76372,https://hushhushtan.com/cdn/shop/files/014_20230720_hushhushtan_14.jpg,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/austin/014_20230720_hushhushtan_14.jpg,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,20230720_HushHushTan_016.jpg,Austin,2400x1600,372340,https://hushhushtan.com/cdn/shop/files/20230720_HushHushTan_016.jpg,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/austin/20230720_HushHushTan_016.jpg,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,press.jpg,Austin,650x433,76372,https://hushhushtan.com/cdn/shop/files/press.jpg,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/austin/press.jpg,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,04-HushHushTanHouston03_1.jpg,Houston,4500x3000,1795828,https://hushhushtan.com/cdn/shop/files/04-HushHushTanHouston03_1.jpg,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/houston/04-HushHushTanHouston03_1.jpg,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,16-HushHushTanHouston15_3.jpg,Houston,5000x3333,1766420,https://hushhushtan.com/cdn/shop/files/16-HushHushTanHouston15_3.jpg,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/houston/16-HushHushTanHouston15_3.jpg,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,Best_Spray_Tanning_Salon_Houston.png,Houston,1397x931,2084252,https://hushhushtan.com/cdn/shop/files/Best_Spray_Tanning_Salon_Houston.png,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/houston/Best_Spray_Tanning_Salon_Houston.png,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,Houston_Spray_Tan_Salon.png,Houston,1418x936,1905898,https://hushhushtan.com/cdn/shop/files/Houston_Spray_Tan_Salon.png,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/houston/Houston_Spray_Tan_Salon.png,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,huston3.png,Houston,272x60,5600,https://hushhushtan.com/cdn/shop/files/huston3.png,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/houston/huston3.png,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,02-HushHushTanDallas_01.jpg,Dallas,5000x3333,2814187,https://hushhushtan.com/cdn/shop/files/02-HushHushTanDallas_01.jpg,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/dallas/02-HushHushTanDallas_01.jpg,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,10-HushHushTanDallas_09_1.jpg,Dallas,5000x3334,1796824,https://hushhushtan.com/cdn/shop/files/10-HushHushTanDallas_09_1.jpg,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/dallas/10-HushHushTanDallas_09_1.jpg,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,13-HushHushTanDallas_12_1.jpg,Dallas,4500x3000,1819669,https://hushhushtan.com/cdn/shop/files/13-HushHushTanDallas_12_1.jpg,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/dallas/13-HushHushTanDallas_12_1.jpg,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,32-HushHushTanDallas_31.jpg,Dallas,5000x3334,1009332,https://hushhushtan.com/cdn/shop/files/32-HushHushTanDallas_31.jpg,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/dallas/32-HushHushTanDallas_31.jpg,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,4.png,General,1080x1080,2110558,https://hushhushtan.com/cdn/shop/files/4.png,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/general/4.png,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,74d054fb5ba06d-FW507310518.webp,General,640x427,80704,https://hushhushtan.com/cdn/shop/files/74d054fb5ba06d-FW507310518.webp,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/general/74d054fb5ba06d-FW507310518.webp,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,Best_Spray_Tans_Austin_Dallas_Houston_Texas.png,General,1080x1080,1972494,https://hushhushtan.com/cdn/shop/files/Best_Spray_Tans_Austin_Dallas_Houston_Texas.png,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/general/Best_Spray_Tans_Austin_Dallas_Houston_Texas.png,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,CI-Logo-2022-Website-White-1.svg,General,,2554,https://hushhushtan.com/cdn/shop/files/CI-Logo-2022-Website-White-1.svg,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/general/CI-Logo-2022-Website-White-1.svg,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,DSC1621.jpg,General,4000x5997,2422142,https://hushhushtan.com/cdn/shop/files/DSC1621.jpg,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/general/DSC1621.jpg,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
,DSC1632-Enhanced-NR.jpg,General,4000x5997,2334280,https://hushhushtan.com/cdn/shop/files/DSC1632-Enhanced-NR.jpg,See HHT_LIVE_IMAGE_LINK_MAP.csv,assets/hht/images/general/DSC1632-Enhanced-NR.jpg,Downloaded via public CDN from exact Shopify filename present in theme JSON. Original format preserved.,N/A (CDN by filename)
